ID,Sample,CL,PL,Loai I,Loai II,Loai III,Loai IV,Loai V,Loai VI,Loai VII,Loai,Result
0,TVAA0501,3,2,3,3,3,2,3,3,2,2,0
1,TVAA0503,4,2,3,4,2,0,4,4,3,1,0
2,TVAA0508,4,2,3,4,2,0,4,4,3,1,0
3,TVAA0509,4,2,3,4,2,0,4,3,3,1,0
4,TVAA0602,3,3,3,3,2,1,3,3,2,2,0
5,TVAA0610,3,3,3,3,2,0,3,3,2,1,0
6,TVAA0705,3,2,3,3,2,2,3,3,2,2,0
7,TVAA0707,3,2,3,3,2,2,3,3,2,2,0
8,TVAA0708,3,3,1,2,1,0,2,3,2,1,1
9,TVAA0904,3,2,3,3,2,2,3,3,2,2,0
10,TVAA0907,3,2,3,3,2,2,3,3,2,2,1
11,TVAA1001,3,3,2,2,2,0,2,3,2,1,0
12,TVAA1003,3,3,3,3,2,0,3,3,2,2,0
13,TVAB0202,3,2,3,3,2,2,3,2,2,2,0
14,TVAB0203,3,3,2,2,2,0,2,3,2,1,1
15,TVAB0205,4,2,3,3,2,2,3,3,3,2,0
16,TVAB0310,3,3,3,3,2,0,3,3,2,2,0
17,TVAB0401,3,3,2,3,3,0,3,3,2,1,0
18,TVAB0402,3,3,2,3,2,1,3,3,2,1,0
19,TVAB0403,3,3,3,3,2,0,3,3,2,2,1
20,TVAB0404,3,3,3,3,2,0,3,3,2,1,0
21,TVAB0504,3,3,2,3,2,2,3,3,2,2,0
22,TVAB0505,3,3,2,3,2,0,2,3,2,2,1
23,TVAB0508,3,2,3,4,2,2,3,3,2,2,0
24,TVAB0509,3,3,3,3,2,0,2,3,2,2,0
25,TVAB0510,3,3,3,3,2,0,3,2,2,2,0
26,TVAB0605,4,2,3,3,3,0,3,3,3,2,0
27,TVAB0607,3,3,2,3,2,0,3,3,2,1,0
28,TVAB0702,3,3,3,2,2,0,2,3,3,2,0
29,TVAB0704,4,3,3,3,2,1,3,3,3,2,0
30,TVAB0803,3,2,3,3,2,2,3,3,2,2,0
31,TVAB0804,4,2,3,3,3,0,3,3,3,2,0
32,TVAB0806,3,2,3,3,2,2,3,3,2,2,0
33,TVAB0807,4,3,3,3,2,1,3,3,3,2,0
34,TVBA0108,3,3,3,3,2,0,3,3,2,2,0
35,TVBA0206,3,3,3,2,2,1,2,2,2,2,0
36,TVBA0304,3,3,3,2,2,0,2,3,2,2,0
37,TVBA0306,3,3,3,2,2,1,2,3,2,2,0
38,TVBA0308,3,2,3,3,2,2,3,3,2,2,0
39,TVBA0309,3,3,2,3,2,0,3,2,2,1,0
40,TVBA0310,3,3,3,2,2,2,2,3,3,2,0
41,TVBA0407,3,3,1,2,2,0,2,3,2,1,0
42,TVBA0408,4,2,3,3,3,0,3,3,3,1,0
43,TVBA0507,4,3,3,3,2,0,3,4,3,2,1
44,TVBA0602,3,3,1,2,1,0,2,2,2,2,0
45,TVBA0603,4,2,3,3,2,2,3,3,3,2,0
46,TVBA0606,3,2,3,3,3,0,3,3,2,1,0
47,TVBA0701,4,2,3,3,3,1,3,3,3,2,0
48,TVBA0705,4,3,3,3,2,1,3,3,3,2,0
49,TVBA0707,3,3,3,3,2,0,3,3,2,1,0
50,TVBA0805,4,2,3,4,2,2,4,3,3,2,0
51,TVBA0806,3,2,3,3,3,2,3,2,3,2,0
52,TVBA0808,3,3,3,3,2,0,3,3,2,2,0
53,TVBA0809,3,3,3,3,2,0,3,3,2,2,0
54,TVBB0110,4,3,3,3,2,1,3,3,3,1,0
55,TVBB0204,4,3,3,3,2,1,3,3,3,1,0
56,TVBB0303,3,3,3,3,2,0,3,2,2,2,0
57,TVBB0304,3,3,3,3,2,1,3,3,2,2,0
58,TVBB0309,3,3,2,3,2,0,3,3,2,2,0
59,TVBB0310,3,3,3,3,2,0,3,2,2,1,0
60,TVBB0406,3,2,3,3,2,2,3,2,2,2,0
61,TVBB0505,3,3,2,3,2,0,3,3,2,1,1
62,TVBB0510,4,2,3,4,2,1,4,3,2,2,0
63,TVBB0602,3,3,3,2,2,1,2,2,2,1,0
64,TVBB0603,3,3,3,2,2,0,2,2,2,2,0
65,TVBB0604,2,3,2,2,2,1,2,2,1,1,1
66,TVBB0605,3,3,3,2,2,1,2,2,2,1,0
67,TVBB0606,3,3,3,2,3,0,2,3,1,2,0
68,TVBB0607,3,3,3,3,2,1,3,3,2,2,0
69,TVBB0702,4,3,3,3,2,0,3,3,3,1,0
70,TVBB0703,3,3,2,3,2,0,3,3,2,2,0
71,TVBB0704,4,2,3,4,2,1,4,3,3,2,0
72,TVBB0705,3,3,3,3,2,1,3,2,2,2,0
73,TVBB0708,3,3,2,3,2,0,3,3,2,2,0
74,TVBB0709,4,3,3,3,2,0,4,3,2,2,0
75,TVBB0710,3,3,2,3,2,2,3,2,2,2,1
76,TVBB0802,4,2,3,4,3,2,4,4,3,1,0
77,TVBB0804,4,2,3,3,3,2,3,3,3,2,0
78,TVBB0901,3,2,3,3,2,2,3,3,2,2,0
79,TVBB0906,4,3,3,3,2,0,3,3,3,2,0
80,TVBB0907,3,3,2,3,2,2,3,2,3,2,0
81,TVBB0908,4,3,3,3,2,0,3,3,3,2,0
82,TVBB0909,3,3,3,3,2,0,3,3,2,2,0
83,TVBB1004,4,3,3,3,2,0,3,3,3,2,0
84,TVBB1007,3,2,3,3,2,2,3,3,2,2,0
85,TVBB1101,3,3,3,3,2,1,3,3,2,2,0
86,TVBB1102,3,2,3,3,2,2,3,2,2,2,0
87,TVBB1104,4,2,3,3,2,2,3,4,2,2,0
88,TVBB1105,4,3,3,3,2,0,3,4,3,1,0
89,TVBB1107,4,2,3,4,2,2,4,4,2,1,0
90,TVBB1204,4,3,3,3,2,1,3,3,3,2,0
91,TVBB1205,4,2,3,3,3,0,3,3,3,2,0
92,TVBB1206,4,3,3,3,2,0,3,3,3,2,0
93,TVBB1207,3,3,2,3,2,0,3,3,2,2,0
94,TVBB1209,4,2,3,3,2,2,4,3,3,2,0
95,TVBC0103,3,2,3,3,2,2,3,3,2,2,1
96,TVBC0104,4,3,3,3,2,0,3,3,3,2,0
97,TVBC0105,3,2,3,3,3,0,3,3,2,2,0
98,TVBC0203,4,3,3,3,2,1,4,3,2,1,0
99,TVBC0204,4,3,3,3,2,0,3,3,3,1,0
100,TVBC0205,3,2,3,3,2,2,3,3,2,2,0
101,TVBC0304,4,3,3,3,2,1,3,3,3,2,0
102,TVBC0305,3,2,3,3,3,1,3,3,2,2,0
103,TVBC0401,3,3,3,3,2,1,3,3,2,2,0
104,TVBC0402,4,2,3,3,3,0,3,3,3,2,0
105,TVBC0403,3,3,3,3,2,0,3,3,2,1,0
106,TVBC0502,4,3,3,3,2,1,3,3,3,2,0
107,TVBC0503,4,3,3,3,2,1,3,3,3,2,0
108,TVBC0504,4,3,3,3,2,0,3,3,3,2,0
109,TVBC0602,3,3,3,3,2,0,3,3,2,1,0
110,TVBC0603,4,3,3,3,2,1,3,3,3,1,0
111,TVBC0604,4,2,3,3,3,0,3,3,3,2,0
112,TVBC0701,3,3,2,3,3,0,3,3,2,2,1
113,TVBC0703,3,3,3,3,2,0,3,3,2,1,1
114,TVBC0704,3,3,2,3,2,0,3,3,2,2,1
115,TVBC0705,3,2,3,3,2,2,3,3,2,2,0
116,TVBC0801,3,3,2,3,2,0,3,3,2,2,1
117,TVBC0802,3,3,2,3,2,0,3,3,2,1,0
118,TVBC0803,3,3,3,3,2,0,3,2,2,1,0
119,TVBC0902,4,2,3,3,2,2,3,3,3,2,0
120,TVBC0903,4,2,3,3,3,0,3,3,3,2,0
121,TVBC1102,3,2,3,3,3,0,3,3,2,2,0
122,TVBC1103,3,2,3,3,2,2,3,3,2,2,0
123,TVCA0103,4,2,3,3,2,2,3,3,3,2,0
124,TVCA0105,4,2,3,3,3,2,3,3,3,2,0
125,TVCA0201,4,2,3,3,3,1,3,3,3,2,0
126,TVCA0206,3,3,2,3,2,0,3,3,2,1,0
127,TVCA0208,4,2,3,3,2,2,3,3,3,2,0
128,TVCA0304,3,2,3,3,3,1,3,3,2,2,0
129,TVCA0402,3,3,3,3,2,1,3,3,2,2,0
130,TVCA0403,4,3,3,3,2,1,3,3,3,1,0
131,TVCA0404,4,3,3,3,2,0,3,3,3,1,0
132,TVCA0408,3,3,3,2,3,0,2,2,2,2,0
133,TVCA0508,3,3,2,3,2,0,3,2,2,1,0
134,TVCA0510,4,3,3,3,2,1,3,3,3,2,0
135,TVCA0602,4,2,3,3,3,1,4,3,3,2,0
136,TVCA0603,3,3,3,3,2,1,3,3,2,2,0
137,TVCA0604,3,3,2,3,2,0,3,3,2,2,0
138,TVCA0702,3,3,3,3,2,1,3,3,2,2,0
139,TVCA0703,3,2,3,3,2,2,3,3,2,2,0
140,TVCA0704,4,3,3,3,2,1,3,4,3,2,0
141,TVCA0707,3,2,3,3,3,0,3,3,2,2,0
142,TVCA0708,4,3,3,3,2,0,3,4,3,2,0
143,TVCA0710,4,2,3,3,2,2,4,3,3,2,0
144,TVCA0802,3,2,3,2,3,2,2,3,3,2,0
145,TVCA0904,4,2,3,3,3,1,3,3,3,2,0
146,TVCA0908,4,2,3,3,3,1,3,3,3,2,0
147,TVCA0909,4,3,2,3,2,0,3,3,3,1,0
148,TVCA0910,3,3,3,3,2,1,3,3,2,2,0
149,TVCA1001,4,2,3,3,3,2,3,3,3,2,0
150,TVCA1006,3,3,3,3,2,1,3,2,2,2,0
151,TVCA1008,3,2,3,3,2,2,3,3,2,2,0
152,TVCA1009,4,2,3,3,3,0,3,3,4,1,0
153,TVCB0102,3,3,2,3,3,0,3,3,2,2,0
154,TVCB0103,3,3,2,2,3,0,2,2,2,2,1
155,TVCB0106,3,2,3,3,2,2,3,3,2,2,0
156,TVCB0107,4,3,3,3,2,1,3,3,3,2,0
157,TVCB0108,4,2,3,3,3,1,3,3,3,2,0
158,TVCB0109,3,3,3,3,2,1,3,3,2,2,0
159,TVCB0206,3,3,3,3,2,0,3,3,2,2,0
160,TVCB0210,3,3,2,3,2,1,3,3,2,2,0
161,TVCB0302,3,3,2,3,3,0,3,3,2,2,0
162,TVCB0304,3,3,2,3,3,0,3,3,2,2,0
163,TVCB0305,3,2,2,3,3,1,3,3,2,2,0
164,TVCB0306,4,2,3,3,3,0,3,3,3,2,0
165,TVCB0307,4,2,3,3,2,2,3,3,3,2,0
166,TVCB0309,4,2,3,3,3,2,3,3,2,2,0
167,TVCB0402,3,3,2,3,2,1,3,3,2,2,0
168,TVCB0403,3,3,2,3,2,1,3,3,2,2,0
169,TVCB0406,3,2,3,3,3,1,3,3,2,2,0
170,TVCB0408,4,2,2,4,2,1,4,3,3,1,0
171,TVCB0410,3,3,2,3,2,0,3,3,2,2,0
172,TVCB0503,3,3,3,3,2,0,3,3,2,2,0
173,TVCB0505,3,3,2,3,3,0,3,3,2,2,0
174,TVCB0506,4,2,3,3,2,2,3,3,3,2,0
175,TVCB0508,3,3,2,3,2,0,3,3,2,2,1
176,TVCB0509,4,2,3,3,3,2,3,4,2,2,0
177,TVCB0603,3,3,2,3,2,1,3,3,2,2,0
178,TVCB0608,4,3,2,3,3,0,3,3,3,2,0
179,TVCB0609,3,3,3,3,2,1,3,3,2,2,0
180,TVCB0701,3,3,2,3,2,1,3,2,2,2,0
181,TVCB0703,3,3,2,3,3,0,3,3,2,2,0
182,TVCB0706,3,3,2,3,2,1,3,2,2,2,0
183,TVCB0709,3,3,2,3,2,1,3,2,3,2,0
184,TVCB0802,3,2,3,3,3,2,3,2,2,2,0
185,TVCB0804,4,3,2,3,2,1,3,3,3,2,0
186,TVCB0806,3,2,3,3,3,0,3,2,3,2,0
187,TVCB0807,3,3,3,3,2,1,3,3,2,2,0
188,TVCB0808,3,2,3,3,2,2,3,2,2,2,0
189,TVCB0809,3,3,2,3,2,2,3,2,3,2,0
190,TVCB0902,4,2,2,3,3,1,3,3,3,1,0
191,TVCB0903,3,3,2,3,2,0,3,2,2,2,0
192,TVCB0904,3,3,3,2,2,2,2,2,2,2,0
193,TVCB0905,3,3,2,3,3,0,3,2,3,1,0
194,TVCB0907,3,3,2,3,3,0,3,2,2,2,0
195,TVCB0908,3,3,2,3,2,0,3,3,2,1,0
196,TVCB0910,3,2,2,3,3,2,3,2,2,2,0
197,TVCB1001,3,2,3,3,2,2,3,2,2,2,0
198,TVCB1005,3,3,3,3,2,0,3,3,2,2,0
199,TVCB1008,4,3,3,3,2,0,3,3,3,2,0
200,TVCB1009,3,3,2,3,2,2,3,3,2,2,1
201,TVCB1010,2,3,1,2,1,0,2,2,1,1,1
202,TVCB1102,3,3,2,2,2,1,2,2,3,2,0
203,TVCB1104,3,2,3,3,3,1,3,2,2,1,0
204,TVCB1106,3,2,3,3,3,1,3,2,3,2,0
205,TVCB1108,3,3,2,2,2,0,2,2,2,1,0
206,TVCB1109,3,3,2,2,2,1,2,2,2,1,1
207,TVCC0103,4,2,3,3,2,2,3,4,3,2,0
208,TVCC0107,3,2,3,3,3,0,3,2,3,1,0
209,TVCC0202,3,2,3,3,2,2,3,3,2,2,0
210,TVCC0206,3,3,2,3,2,1,3,3,2,1,0
211,TVCC0208,3,3,3,2,2,2,2,2,3,2,0
212,TVCC0210,4,2,3,4,3,1,4,3,3,1,0
213,TVCC0308,4,3,2,3,3,0,3,3,3,1,0
214,TVCC0408,4,3,3,3,2,0,3,3,3,1,0
215,TVCC0506,3,3,2,2,2,1,2,2,2,1,0
216,TVCC0507,4,3,2,3,3,0,4,3,3,1,0
217,TVCC0510,3,3,3,3,2,1,3,2,3,2,0
218,TVCC0603,4,3,3,3,2,0,3,3,3,1,0
219,TVCC0604,4,3,3,3,2,1,3,3,3,1,0
220,TVCC0605,3,3,2,3,2,1,3,2,2,2,0
221,TVCC0608,3,3,2,3,2,0,3,2,2,1,0
222,TVCC0702,3,2,3,3,2,2,3,2,3,2,0
223,TVCC0705,3,3,2,3,2,0,3,2,3,2,0
224,TVCC0804,3,3,3,3,2,1,3,2,3,2,0
225,TVCC0805,4,2,3,3,3,1,3,3,3,2,0
226,TVCC0908,3,2,3,3,3,1,3,2,3,2,0
227,TVCC0910,3,3,3,3,2,0,3,2,3,2,0
228,TVCC1002,4,3,3,3,2,1,3,4,3,1,0
229,TVCC1005,3,3,3,3,2,0,3,2,3,1,0
230,TVCC1006,3,3,2,2,2,0,2,2,2,2,0
231,TVCC1007,3,2,3,3,3,2,3,2,2,2,0
232,TVCC1008,3,2,3,3,3,2,3,2,3,2,0
233,TVCC1009,3,2,3,3,3,1,3,2,3,2,0
234,TVCC1010,3,3,2,2,3,1,2,2,2,2,0
235,TVDA0110,4,2,2,4,3,0,4,3,3,1,0
236,TVDA0209,3,3,3,3,2,0,3,3,2,2,0
237,TVDA0307,3,3,2,2,0,0,2,2,2,2,0
238,TVDA0308,3,3,2,3,3,0,3,2,3,2,0
239,TVDA0310,3,3,2,3,2,1,3,3,2,2,0
240,TVDA0406,4,2,2,3,3,1,3,3,3,2,0
241,TVDA0409,3,2,3,3,3,1,3,2,3,2,0
242,TVDA0503,4,2,3,3,3,0,3,3,3,2,0
243,TVDA0504,3,2,3,3,3,1,3,3,2,2,0
244,TVDA0509,3,3,2,3,2,0,3,2,2,2,0
245,TVDA0601,4,2,3,3,2,2,3,4,3,1,0
246,TVDA0602,3,3,2,3,2,0,3,2,3,2,0
247,TVDA0603,3,2,3,3,3,0,3,2,3,2,0
248,TVDA0605,4,3,2,3,2,1,3,3,3,1,0
249,TVDA0606,3,3,2,3,2,0,3,2,3,2,0
250,TVDA0607,3,3,3,3,2,0,3,3,2,1,0
251,TVDA0608,3,3,3,2,3,0,2,3,3,2,0
252,TVDA0609,3,2,3,2,3,2,2,3,3,2,0
253,TVDA0610,3,3,3,3,2,0,3,3,2,2,0
254,TVDA0701,4,2,3,3,3,0,3,3,3,2,0
255,TVDA0801,4,2,3,3,3,1,4,3,3,2,0
256,TVDA0802,3,3,2,3,2,0,2,3,3,2,0
257,TVDA0804,3,2,3,3,3,1,3,3,2,2,0
258,TVDA0808,3,3,3,2,3,0,2,2,3,2,0
259,TVDA0809,3,3,2,2,3,0,2,2,3,2,0
260,TVDA0810,3,3,1,3,3,0,3,2,2,2,0
261,TVDA0902,3,3,3,3,2,1,3,3,2,2,0
262,TVDA0905,4,3,2,3,2,0,3,3,3,2,0
263,TVDA0909,3,3,3,2,2,0,2,2,2,2,0
264,TVDA0910,3,3,3,2,2,0,2,3,2,2,0
265,TVDA1003,3,2,3,3,3,0,3,2,2,2,0
266,TVDA1006,3,2,3,3,3,1,3,2,3,2,0
267,TVDA1008,4,3,3,3,2,0,3,3,3,2,0
268,TVDA1009,3,2,3,3,3,0,3,3,2,2,0
269,TVDB0101,3,3,2,3,2,0,3,3,2,2,0
270,TVDB0103,4,3,3,3,2,0,4,3,3,1,0
271,TVDB0105,3,3,2,3,3,0,3,3,2,2,0
272,TVDB0106,4,3,1,3,3,0,3,3,3,2,0
273,TVDB0107,3,3,3,3,2,1,3,3,2,2,0
274,TVDB0108,3,3,3,3,2,0,3,3,2,2,0
275,TVDB0201,3,3,3,3,2,0,3,2,3,2,0
276,TVDB0204,3,3,2,3,3,0,3,3,2,2,0
277,TVDB0208,3,3,2,3,2,0,3,3,2,2,0
278,TVDB0305,4,2,2,3,3,1,3,3,3,2,0
279,TVDB0402,4,2,3,4,2,3,4,3,3,2,0
280,TVDB0403,3,3,3,3,2,0,3,3,2,2,0
281,TVDB0404,3,3,2,2,2,0,2,3,3,2,0
282,TVDB0405,4,3,2,3,2,0,3,3,3,2,0
283,TVDB0406,3,3,3,3,2,0,3,3,2,2,0
284,TVDB0407,4,3,2,3,2,0,3,3,3,2,0
285,TVDB0408,4,2,3,3,3,0,3,4,2,2,0
286,TVDB0503,3,3,2,3,2,0,3,3,2,2,0
287,TVDB0504,4,2,3,3,3,0,3,3,3,2,0
288,TVDB0506,3,3,2,3,2,0,2,2,3,2,0
289,TVDB0507,3,2,3,3,3,0,3,3,2,2,0
290,TVDB0508,3,3,1,3,2,0,3,3,2,2,0
291,TVDB0601,4,2,3,3,3,1,3,4,2,1,0
292,TVDB0602,3,3,3,3,2,0,3,2,3,2,0
293,TVDB0603,3,3,3,3,2,1,3,3,2,1,0
294,TVDB0605,4,2,3,3,3,2,3,4,2,1,0
295,TVDB0607,3,3,3,2,2,0,2,2,3,2,0
296,TVDB0609,3,3,2,3,2,1,3,3,2,1,0
297,TVDB0703,3,2,3,3,3,1,3,3,2,1,0
298,TVDB0704,4,2,3,3,3,0,3,3,3,2,0
299,TVDB0705,3,3,3,2,3,0,2,3,3,1,0
300,TVDB0706,3,3,3,2,3,0,2,3,2,2,1
301,TVDB0707,3,3,3,3,2,0,3,3,2,2,0
302,TVDB0710,4,2,3,3,3,1,3,3,3,2,0
303,TVDB0804,3,3,3,2,3,0,2,3,3,2,0
304,TVDB0808,3,3,3,2,3,0,2,3,2,2,0
305,TVDB0809,3,3,2,2,3,1,2,2,3,1,0
306,TVDB0810,3,3,2,2,2,1,2,2,3,2,0
307,TVDB0902,4,3,3,3,2,0,3,3,3,2,0
308,TVDB0903,4,2,3,3,3,1,3,3,3,2,0
309,TVDB0905,4,2,3,3,3,0,3,3,3,2,0
310,TVDB0907,3,3,3,2,3,0,2,3,3,2,0
311,TVDB0908,3,3,3,2,3,0,2,3,3,2,0
312,TVDB0909,3,3,3,2,2,0,2,2,3,2,0
313,TVDC0102,4,2,3,4,2,2,4,4,2,1,0
314,TVDC0104,4,3,3,3,2,0,3,3,3,2,0
315,TVDC0105,3,3,2,2,2,1,2,2,2,2,1
316,TVDC0203,4,2,3,4,2,0,4,4,2,1,0
317,TVDC0204,4,2,3,3,3,0,4,3,2,2,0
318,TVDC0304,3,3,2,2,2,1,2,3,2,2,0
319,TVDC0305,3,3,3,2,2,1,2,3,3,2,0
320,TVDC0401,3,3,3,3,2,0,3,2,2,1,0
321,TVDC0403,3,3,2,3,2,0,3,2,3,2,0
322,TVDC0404,4,2,3,3,3,1,3,3,3,1,0
323,TVDC0405,3,2,3,3,3,1,3,3,2,2,0
324,TVDC0501,3,3,2,3,2,0,3,2,3,1,0
325,TVDC0504,3,3,3,2,3,0,2,2,2,1,0
326,TVDC0602,3,3,3,2,2,0,2,2,3,2,0
327,TVDC0603,3,3,2,3,2,1,3,2,2,1,0
328,TVDC0704,3,3,3,2,3,0,2,2,2,2,0
329,TVDC0802,3,3,3,2,2,0,2,2,3,2,0
330,YCA01001,2,3,2,2,2,0,2,2,1,1,1
331,YCA01002,3,3,1,2,2,0,2,2,2,1,0
332,YCA01003,3,3,2,2,2,1,2,3,2,2,1
333,YCA01004,3,3,1,3,2,0,3,3,1,2,1
334,YCA01005,3,3,2,3,2,1,2,2,2,1,1
335,YCA02007,3,3,2,2,3,0,2,2,2,1,1
336,YCA02008,3,3,3,3,1,0,3,3,1,1,1
337,YCA02009,3,3,2,3,2,2,3,3,2,2,0
338,YCA02010,3,3,3,3,2,1,3,3,2,2,0
339,YCA02011,3,2,3,3,2,2,3,3,2,2,0
340,YCA02012,2,3,2,2,2,0,2,2,1,1,1
341,YCA03013,3,3,3,3,2,1,3,3,2,2,0
342,YCA03017,3,3,2,2,2,0,2,3,2,2,1
343,YCA03018,3,2,3,2,3,2,3,2,2,1,0
344,YCA04019,3,3,2,2,2,0,2,2,2,1,1
345,YCA04020,3,3,2,2,2,0,2,3,2,2,1
346,YCA04021,3,3,3,3,2,0,3,3,2,1,0
347,YCA04022,3,3,2,2,2,1,2,2,2,1,0
348,YCA04023,3,3,2,3,2,0,3,3,2,1,0
349,YCA04024,3,3,3,3,2,0,3,3,2,1,0
350,YCA05025,3,3,2,3,2,0,3,3,2,1,1
351,YCA05026,3,3,3,3,2,1,3,3,2,2,0
352,YCA05027,4,2,3,3,2,2,3,4,2,2,0
353,YCA05028,4,2,3,4,3,0,4,4,2,2,0
354,YCA05030,3,3,2,2,2,1,2,3,2,1,1
355,YCA06033,3,3,3,2,3,0,2,3,2,2,0
356,YCA06034,3,3,2,2,2,1,2,3,2,2,0
357,YCA06035,3,3,3,2,2,2,2,3,2,2,0
358,YCA06036,4,3,2,3,2,2,3,4,2,2,0
359,YCA07073,3,3,1,2,1,0,2,3,1,1,1
360,YCA07074,3,3,2,2,2,1,2,3,2,1,0
361,YCA07075,4,3,2,3,2,0,3,4,2,2,0
362,YCA07076,4,3,2,3,2,0,3,4,2,2,1
363,YCA07077,3,2,3,2,3,2,2,3,2,2,0
364,YCA07078,3,3,2,2,2,0,2,3,2,2,1
365,YCA08079,3,3,1,2,2,1,2,2,2,1,1
366,YCA08080,3,3,2,2,2,1,2,3,2,1,1
367,YCA08081,3,3,2,2,2,0,2,2,2,2,1
368,YCA08082,3,3,1,2,2,0,2,3,2,1,0
369,YCA08083,3,3,2,2,2,1,2,3,2,1,0
370,YCA08084,3,3,2,2,2,1,2,2,2,1,1
371,YCA09139,3,3,3,2,2,0,2,3,2,2,1
372,YCA10089,3,3,2,2,2,1,2,3,2,1,1
373,YCA11091,4,3,3,3,2,1,3,4,2,2,0
374,YCA11092,3,2,3,3,2,3,3,3,2,2,0
375,YCA11095,3,3,3,3,2,1,3,3,2,1,0
376,YCA11096,4,2,3,4,2,3,4,4,3,2,0
377,YCA12127,3,3,2,3,2,2,3,3,2,2,0
378,YCA12128,4,3,3,3,2,1,3,4,3,2,1
379,YCA12129,4,3,3,3,2,1,3,4,3,2,0
380,YCA12130,4,3,3,3,2,0,3,4,2,2,0
381,YCA12131,4,2,3,3,2,3,3,4,2,2,0
382,YCA12132,4,2,3,3,2,3,3,4,2,2,0
383,YCB01037,3,3,2,2,2,1,2,3,2,1,1
384,YCB01038,3,2,3,3,3,0,3,3,2,1,0
385,YCB01039,3,3,2,3,2,1,3,3,2,1,1
386,YCB01041,3,2,3,3,3,1,3,3,2,1,0
387,YCB01042,3,3,2,2,2,0,2,3,2,1,0
388,YCB02043,3,3,2,3,2,1,3,3,2,1,0
389,YCB02044,3,3,1,2,2,0,2,3,2,1,0
390,YCB02045,3,3,2,2,2,0,2,3,2,1,0
391,YCB02046,3,3,3,3,2,0,3,3,2,2,0
392,YCB02048,4,3,2,3,2,0,3,4,2,1,1
393,YCB03049,3,3,2,3,2,0,3,3,2,1,0
394,YCB03050,3,3,2,2,2,1,2,3,2,1,0
395,YCB03051,4,3,2,3,2,0,3,4,2,1,0
396,YCB03052,3,3,2,2,2,0,2,3,2,1,0
397,YCB03053,3,3,2,2,2,0,2,3,2,1,1
398,YCB03054,4,2,3,3,3,0,3,4,2,2,0
399,YCB04055,3,3,2,3,2,0,3,3,2,1,0
400,YCB04056,3,3,2,3,2,0,3,3,2,1,0
401,YCB04057,3,3,2,2,2,0,2,3,2,1,0
402,YCB04058,4,3,2,3,2,0,3,4,2,1,0
403,YCB04059,3,3,2,2,2,0,2,3,2,1,1
404,YCB04060,2,3,1,2,2,0,2,2,1,1,1
405,YCB05061,3,3,2,2,2,2,2,3,2,2,1
406,YCB05062,4,2,2,4,2,0,4,4,2,1,1
407,YCB05063,4,2,3,3,3,2,3,4,2,2,0
408,YCB05064,4,3,2,3,2,0,3,4,2,1,1
409,YCB05065,3,3,2,2,2,0,2,3,2,1,1
410,YCB06067,3,3,2,2,2,2,2,3,2,1,0
411,YCB06068,4,2,3,4,2,3,4,4,2,2,0
412,YCB06069,3,3,2,2,2,0,2,3,2,1,1
413,YCB06070,4,2,3,3,2,2,3,4,2,1,0
414,YCB06071,2,3,2,2,1,2,2,2,1,1,1
415,YCB07097,3,3,2,3,2,0,3,3,2,1,1
416,YCB07098,3,3,2,2,2,1,2,3,2,1,1
417,YCB07099,3,3,2,3,2,0,3,3,2,1,1
418,YCB07100,3,3,2,3,2,0,3,3,2,1,1
419,YCB07101,4,3,3,3,2,0,3,4,2,1,0
420,YCB07102,3,3,2,3,2,0,3,3,2,1,1
421,YCB08103,3,3,2,2,2,0,2,3,2,1,1
422,YCB08104,3,3,2,2,2,1,2,3,2,1,1
423,YCB08105,2,3,2,2,2,0,2,2,1,1,1
424,YCB08106,3,3,2,3,2,0,3,2,2,1,0
425,YCB08107,3,3,3,2,3,0,2,2,2,1,1
426,YCB08108,3,3,1,2,1,0,2,3,2,1,1
427,YCB10114,3,3,2,2,2,0,2,3,2,1,1
428,YCB11120,3,3,3,3,2,0,2,3,2,1,1
429,YCB12123,4,3,3,3,2,0,4,4,2,2,0
430,YCB12124,3,3,3,3,2,0,3,3,2,2,0
